"course_key","course_code","course_name","course_type","total_hours","credits","is_enabled"
"289","460104B0C03","金工综合实训","C类(纯实践课)","30","1","是"
"290","460104B0C04","1+X机械产品三维设计","B类((理论+实践)课)","72","4","是"
"291","460104B0C05","数控加工技能训练","C类(纯实践课)","144","8","是"
"292","460104ZXA01","产品质量检测（限选）","A类(纯理论课)","36","2","是"
"293","460104ZXA02","创新创业教育（任选）","A类(纯理论课)","34","1","是"
"294","460104ZXA02-1","创新创业教育（任选）-1","A类(纯理论课)","34","1","是"
"295","460104ZXA02-2","创新创业教育（任选）-2","A类(纯理论课)","34","1","是"
"296","460104ZXB01","单片机应用技术（限选）","B类((理论+实践)课)","108","6","是"
"297","460104ZXB02","现代机械装配技术（限选）","B类((理论+实践)课)","72","4","是"
"298","460104ZXB03","工业机器人编程","B类((理论+实践)课)","96","6","是"
"299","460104ZXB04","智能制造技术基础","B类((理论+实践)课)","72","4","是"
"300","460110B0A04","电工基础","A类(纯理论课)","48","3","是"
"301","460110B0A05","熔焊原理","A类(纯理论课)","72","3","是"
"302","460110B0A06","材料焊接性","A类(纯理论课)","108","6","是"
"303","460110B0A07","焊接自动化技术及应用","A类(纯理论课)","144","8","是"
"304","460110B0B01","机械识图与CAD绘制","B类((理论+实践)课)","72","4","是"
"305","460110B0B01-1","机械识图与CAD绘制-1","B类((理论+实践)课)","72","4","是"
"306","460110B0B01-2","机械识图与CAD绘制-2","B类((理论+实践)课)","72","4","是"
"307","460110B0B02","焊接冶金与焊接性","B类((理论+实践)课)","72","4","是"
"308","460110B0B03","焊接检验","B类((理论+实践)课)","72","4","是"
"309","460110B0B04","焊接工装夹具设计及应用","B类((理论+实践)课)","108","4","是"
"310","460110B0B05","现代弧焊电源及其控制","B类((理论+实践)课)","144","4","是"
"311","460110B0B06","压焊方法及设备","B类((理论+实践)课)","144","8","是"
"312","460110B0B07","焊接结构与生产","B类((理论+实践)课)","96","5","是"
"313","460110B0B08","焊接自动化与机器人焊接","B类((理论+实践)课)","144","7","是"
"314","460110B0B09","钳工工艺及技能训练","B类((理论+实践)课)","72","4","是"
"315","460110B0B10","电工技能实训","B类((理论+实践)课)","48","3","是"
"316","460110B0B11","金属材料焊接","B类((理论+实践)课)","96","5","是"
"317","460110B0B12","焊接质量检验","B类((理论+实践)课)","72","4","是"
"318","460110B0B13","焊接结构与生产","B类((理论+实践)课)","96","8","是"
"319","460110B0C02","毕业设计","C类(纯实践课)","180","6","是"
"320","460110B0C03","金工综合实训","C类(纯实践课)","30","1","是"
"321","460110B0C05","焊接操作实训","C类(纯实践课)","108","6","是"
"322","460110B0C06","跟岗实习","C类(纯实践课)","120","4","是"
"323","460110BOA01","机械制造基础","A类(纯理论课)","72","4","是"
"324","460110BOA02","机械设计基础","A类(纯理论课)","108","6","是"
"325","460110BOA03","工程力学","A类(纯理论课)","72","4","是"
"326","460110BOA04","金属材料及热处理","A类(纯理论课)","108","4","是"
"327","460110ZXA01","现代焊接设备分析（限选）","A类(纯理论课)","36","2","是"
"328","460110ZXA02","焊接创新设计（限选）","A类(纯理论课)","28","2","是"
"329","460110ZXB01","焊接生产管理（限选）","B类((理论+实践)课)","72","2","是"
"330","460110ZXB02","焊接工程缺陷分析（限选）","B类((理论+实践)课)","36","2","是"
"331","460110ZXB03","先进焊接方法（限选）","B类((理论+实践)课)","36","2","是"
"332","460110ZXB04","机器人焊接技术","B类((理论+实践)课)","108","6","是"
"333","460110ZXB05","金属材料喷涂及喷焊技术","B类((理论+实践)课)","36","2","是"
"334","460110ZXB06","特种焊接技术（限选）","B类((理论+实践)课)","36","2","是"
"335","460110ZXB07","焊接中级工（实操）","B类((理论+实践)课)","72","4","是"
"336","460301B0A01","电工电子技术基础","B类((理论+实践)课)","72","4","是"
"337","460301B0A01-1","电工电子技术基础-1","B类((理论+实践)课)","72","4","是"
"338","460301B0A01-2","电工电子技术基础-2","B类((理论+实践)课)","72","4","是"
"339","460301B0A02","机械识图与CAD绘制","B类((理论+实践)课)","72","4","是"
"340","460301B0A02-1","机械识图与CAD绘制-1","B类((理论+实践)课)","72","4","是"
"341","460301B0A02-2","机械识图与CAD绘制-2","B类((理论+实践)课)","72","4","是"
"342","460301B0A03","电工仪表与测量","B类((理论+实践)课)","72","4","是"
"343","460301B0A04","机械设计基础","A类(纯理论课)","72","4","是"
"344","460301B0A05","液压与气压传动","B类((理论+实践)课)","108","6","是"
"345","460301B0A06","电机与拖动","B类((理论+实践)课)","144","8","是"
"346","460301B0A07","传感器与自动检测技术","B类((理论+实践)课)","72","4","是"
"347","460301B0A08","机械制造技术基础","A类(纯理论课)","72","4","是"
"348","460301B0B01","电气控制系统与可编程控制器","B类((理论+实践)课)","144","8","是"
"349","460301B0B02","运动控制技术","B类((理论+实践)课)","72","4","是"
"350","460301B0B03","典型机电设备安装与调试","B类((理论+实践)课)","144","8","是"
"351","460301B0B04","机电设备故障诊断与维修","B类((理论+实践)课)","108","6","是"
"352","460301B0B05","机电一体化技术","B类((理论+实践)课)","108","6","是"
"353","460301B0B06","钳工工艺及技能训练","B类((理论+实践)课)","72","4","是"
"354","460301B0B07","维修电工技能训练","B类((理论+实践)课)","108","6","是"
"355","460301B0B08","金属材料焊接","B类((理论+实践)课)","108","6","是"
"356","460301B0B09","工业机器人","B类((理论+实践)课)","84","6","是"
"357","460301B0B10","自动生产线安装与调试","B类((理论+实践)课)","84","6","是"
"358","460301B0C02","毕业设计","C类(纯实践课)","180","6","是"
"359","460301B0C03","金工综合实训","C类(纯实践课)","30","1","是"
"360","460301B0C05","1+X机械产品三维模型设计（中级）","C类(纯实践课)","72","4","是"
"361","460301ZXA01","工厂供配电技术（限选）","A类(纯理论课)","36","2","是"
"362","460301ZXA02","数控加工工艺及编程（限选）","B类((理论+实践)课)","108","6","是"
"363","460301ZXA03","机电产品营销（限选）","A类(纯理论课)","36","2","是"
"364","460301ZXA04","创新创业教育（任选）","A类(纯理论课)","4","0.5","是"
"365","460301ZXA05","模具数字化设计与制造技术（限选）","B类((理论+实践)课)","108","6","是"
"366","460301ZXB01","单片机应用技术（限选）","B类((理论+实践)课)","108","6","是"
"367","460306B0A01","机械基础","A类(纯理论课)","144","8","是"
"368","460306B0A02","自动控制原理","A类(纯理论课)","108","6","是"
"369","460306B0A03","供配电技术","A类(纯理论课)","72","6","是"
"370","460306B0A04","电力系统分析","A类(纯理论课)","72","4","是"
"371","460306B0A05","自动控制系统","A类(纯理论课)","108","4","是"
"372","460306B0A06","工业网络与组态技术","A类(纯理论课)","108","6","是"
"373","460306B0A07","C语言程序设计与应用","B类((理论+实践)课)","72","6","是"
"374","460306B0A08","电路原理","B类((理论+实践)课)","104","6","是"
"375","460306B0B01","电工基础","B类((理论+实践)课)","72","4","是"
"376","460306B0B02","电气与电子绘图","B类((理论+实践)课)","72","4","是"
"377","460306B0B03","电子技术","B类((理论+实践)课)","72","4","是"
"378","460306B0B04","传感器与检测技术","B类((理论+实践)课)","108","6","是"
"379","460306B0B05","电力电子技术","B类((理论+实践)课)","72","4","是"
"380","460306B0B06","电气控制技术","B类((理论+实践)课)","144","8","是"
"381","460306B0B07","可编程控制器","B类((理论+实践)课)","72","4","是"
"382","460306B0B08","变频器技术","B类((理论+实践)课)","108","6","是"
"383","460306B0B09","典型生产线安装与调试","B类((理论+实践)课)","144","8","是"
"384","460306B0B10","电机与拖动","B类((理论+实践)课)","144","8","是"
"385","460306B0B11","电气CAD","B类((理论+实践)课)","72","4","是"
"386","460306B0B12","自动调速系统","B类((理论+实践)课)","72","4","是"
"387","460306B0B13","电气控制与PLC应用技术","B类((理论+实践)课)","144","4","是"
"388","460306B0B14","电气运行","B类((理论+实践)课)","72","4","是"
"389","460306B0C02","毕业设计","C类(纯实践课)","180","6","是"
"390","460306B0C03","维修电工综合实训","C类(纯实践课)","60","2","是"
"391","460306B0C04","钳工技能训练（限选）","C类(纯实践课)","72","4","是"
"392","460306B0C05","跟岗实习","C类(纯实践课)","120","7","是"
"393","460306B0C06","电工电子技能综合训练","B类((理论+实践)课)","72","4","是"
"394","460306B0C07","电子设计与实践","B类((理论+实践)课)","72","2","是"
"395","460306ZHC01","劳动教育实践1","C类(纯实践课)","2","0.6","是"
"396","460306ZHC02","劳动教育实践2","C类(纯实践课)","2","0.6","是"
"397","460306ZHC03","劳动教育实践3","C类(纯实践课)","2","0.6","是"
"398","460306ZHC04","劳动教育实践4","C类(纯实践课)","2","0.6","是"
"399","460306ZHC05","劳动教育实践5","C类(纯实践课)","2","0.6","是"
"400","460306ZXA01","智能制造与控制技术（限选）","A类(纯理论课)","72","4","是"
"401","460306ZXA02","电业安全（限选）","A类(纯理论课)","72","4","是"
"402","460306ZXB01","工业机器人应用技术（限选）","B类((理论+实践)课)","108","6","是"
"403","460306ZXB02","触摸屏应用技术 （限选）","B类((理论+实践)课)","72","4","是"
"404","460306ZXB03","现代电气控制系统装调 （限选）","B类((理论+实践)课)","144","8","是"
"405","460306ZXB04","C语言（限选）","B类((理论+实践)课)","72","4","是"
"406","460306ZXB05","单片机（限选）","B类((理论+实践)课)","72","4","是"
"407","460306ZXB06","智能应用技术（任选）","B类((理论+实践)课)","72","2","是"
"408","470201B0A01","无机化学及分析","B类((理论+实践)课)","108","6","是"
"409","470201B0A02","有机化学","B类((理论+实践)课)","108","6","是"
"410","470201B0A03","物理化学","B类((理论+实践)课)","108","6","是"
"411","470201B0A04","化工HSE与清洁生产","B类((理论+实践)课)","72","4","是"
"412","470201B0A05","化学反应过程及设备","B类((理论+实践)课)","108","6","是"
"413","470201B0A06","化工企业管理","B类((理论+实践)课)","72","4","是"
"414","470201B0A09","化工设备基础","B类((理论+实践)课)","108","6","是"
"415","470201B0A11","煤化工工艺","B类((理论+实践)课)","108","6","是"
"416","470201B0A15","石油化工工艺学","B类((理论+实践)课)","108","6","是"
"417","470201B0B01","工业分析技术","B类((理论+实践)课)","108","6","是"
"418","470201B0B02","化工仪表及自动化技术","B类((理论+实践)课)","108","6","是"
"419","470201B0B03","化工生产DCS操作","B类((理论+实践)课)","108","6","是"
"420","470201B0B04","化工制图","B类((理论+实践)课)","108","6","是"
"421","470201B0B05","化工产品检验","B类((理论+实践)课)","108","6","是"
"422","470201B0B06","化工安全技术","B类((理论+实践)课)","72","4","是"
"423","470201B0B07","化工仪表及自动化","B类((理论+实践)课)","108","6","是"
"424","470201B0B08","化工单元操作Ⅰ","B类((理论+实践)课)","108","6","是"
"425","470201B0B10","化工单元操作Ⅱ","B类((理论+实践)课)","108","6","是"
"426","470201B0B10-1","物理化学1","B类((理论+实践)课)","108","6","是"
"427","470201B0B10-2","物理化学2","B类((理论+实践)课)","108","6","是"
"428","470201B0B12","化工单元仿真","B类((理论+实践)课)","108","6","是"
"429","470201B0B13","化工生产技术","B类((理论+实践)课)","72","4","是"
"430","470201B0B13-1","化工单元操作1","B类((理论+实践)课)","108","6","是"
"431","470201B0B13-2","化工单元操作2","B类((理论+实践)课)","108","6","是"
"432","470201B0B14","化工安全生产技术","B类((理论+实践)课)","72","4","是"
"433","470201B0B16","化工生产过程操作与控制","B类((理论+实践)课)","180","10","是"
"434","470201B0B17","毕业设计与答辩","B类((理论+实践)课)","72","6","是"
"435","470201B0B38-01","化工单元操作1","B类((理论+实践)课)","108","6","是"
"436","470201B0B38-02","化工单元操作2","B类((理论+实践)课)","108","6","是"
"437","470201B0B39","化工生产DSC操作","B类((理论+实践)课)","108","6","是"
"438","470201B0B40","有机化工生产技术","B类((理论+实践)课)","108","6","是"
"439","470201B0B41","化工安全生产技术","B类((理论+实践)课)","108","6","是"
"440","470201B0B42","煤化工工艺","B类((理论+实践)课)","108","6","是"
"441","470201B0B43","化工生产技术","B类((理论+实践)课)","72","4","是"
"442","470201B0B44","工业分析","B类((理论+实践)课)","108","6","是"
"443","470201B0B45","化学反应过程及设备","B类((理论+实践)课)","108","6","是"
"444","470201B0C18","化学实验基本技术实训","C类(纯实践课)","30","1","是"
"445","470201B0C19","社会实践","C类(纯实践课)","30","1","是"
"446","470201B0C20","化工生产基本操作实训","C类(纯实践课)","30","1","是"
"447","470201B0C21","仪表认识及操作实训","C类(纯实践课)","30","1","是"
"448","470201B0C22","化工工艺仿真综合实训","C类(纯实践课)","60","2","是"
"449","470201B0C46","化工总控操作技术","B类((理论+实践)课)","324","18","是"
"450","470201GXA03","书法艺术与规范写字","A类(纯理论课)","56","4","是"
"451","470201GXB04","社交与礼仪","C类(纯实践课)","28","2","是"
"452","470201GXB05","营养与健康","A类(纯理论课)","28","2","是"
"453","470201GXC06","象棋文化与技术","C类(纯实践课)","28","2","是"
"454","470201ZXA01","化工企业管理","B类((理论+实践)课)","36","2","是"
"455","470201ZXA02","现代信息技术及应用","B类((理论+实践)课)","36","2","是"
"456","470201ZXA03","化工物料输送与控制技术","B类((理论+实践)课)","36","2","是"
"457","470201ZXA04","化工传热与控制技术","B类((理论+实践)课)","36","2","是"
"458","470201ZXA05","城市燃气输配","B类((理论+实践)课)","36","2","是"
"459","470201ZXA06","储运油料技术","B类((理论+实践)课)","36","2","是"
"460","470201ZXA07","危险化学品安全管理","A类(纯理论课)","56","4","是"
"461","470201ZXA08","食品快速检测技术
（任选）","A类(纯理论课)","56","2","是"
"462","470208B0A01","无机化学","B类((理论+实践)课)","108","6","是"
"463","470208B0A02","有机化学","B类((理论+实践)课)","108","6","是"
"464","470208B0A03","物理化学","B类((理论+实践)课)","108","6","是"
"465","470208B0A04","实验室安全技术","B类((理论+实践)课)","72","4","是"
"466","470208B0A05","典型工业原料与产品分析","B类((理论+实践)课)","108","6","是"
"467","470208B0A06","化验室组织与管理","B类((理论+实践)课)","72","4","是"
"468","470208B0A09","化工制图","B类((理论+实践)课)","108","6","是"
"469","470208B0A11","有机分析","B类((理论+实践)课)","108","6","是"
"470","470208B0A15","油品分析技术","B类((理论+实践)课)","108","6","是"
"471","470208B0A16","典型工业原料与产品分析","A类(纯理论课)","108","6","是"
"472","470208B0B01","分析检验样品制备技术","B类((理论+实践)课)","108","6","是"
"473","470208B0B02","仪器分析","B类((理论+实践)课)","108","6","是"
"474","470208B0B03","分析检验的质量保证与认证","B类((理论+实践)课)","72","4","是"
"475","470208B0B04","化学分析技术","B类((理论+实践)课)","108","6","是"
"476","470208B0B05","分析样品制备技术","B类((理论+实践)课)","108","6","是"
"477","470208B0B07","仪器分析技术","B类((理论+实践)课)","108","6","是"
"478","470208B0B08","化工单元操作","B类((理论+实践)课)","108","6","是"
"479","470208B0B10","化工工艺","B类((理论+实践)课)","108","6","是"
"480","470208B0B12","油品分析技术","B类((理论+实践)课)","108","6","是"
"481","470208B0B13","食品分析与检测","B类((理论+实践)课)","72","4","是"
"482","470208B0B14","分析检验质量保证与监控","B类((理论+实践)课)","72","4","是"
"483","470208B0B16","毕业综合训练","B类((理论+实践)课)","180","10","是"
"484","470208B0B17","化工企业管理","B类((理论+实践)课)","72","4","是"
"485","470208B0C18","基础化学实验技术","C类(纯实践课)","30","1","是"
"486","470208B0C20","分析检验用电设施使用","C类(纯实践课)","30","1","是"
"487","470208B0C21","仪器分析综合技能实训","C类(纯实践课)","30","1","是"
"488","470208B0C22","化工工艺仿真综合实训","C类(纯实践课)","60","2","是"
"489","470208ZXA01","微生物基础与检验技术","B类((理论+实践)课)","36","2","是"
"490","470208ZXA02","化验室组织与管理","B类((理论+实践)课)","36","2","是"
"491","470208ZXA03","计量与标准化基础","B类((理论+实践)课)","36","2","是"
"492","470208ZXA04","煤质检验","B类((理论+实践)课)","36","2","是"
"493","470208ZXA07","工业分析专业英语
（任选）","A类(纯理论课)","56","4","是"
"494","470208ZXA08","食品快速检测技术
（任选）","A类(纯理论课)","56","2","是"
"495","470209B0A01","大学化学","B类((理论+实践)课)","108","6","是"
"496","470209B0A02","化工制图","B类((理论+实践)课)","108","6","是"
"497","470209B0A03","电工与电子技术","B类((理论+实践)课)","108","6","是"
"498","470209B0A04","基础化学","B类((理论+实践)课)","108","6","是"
"499","470209B0A05","过程控制技术","B类((理论+实践)课)","108","6","是"
"500","470209B0A06","化工企业管理","B类((理论+实践)课)","72","4","是"
"501","470209B0A07","化工反应过程及设备","A类(纯理论课)","108","6","是"
"502","470209B0A08","化工自动化技术","B类((理论+实践)课)","108","6","是"
"503","470209B0A09","化工仪表及自动化","B类((理论+实践)课)","108","6","是"
"504","470209B0A10","化工HSE与清洁生产","B类((理论+实践)课)","72","4","是"
"505","470209B0A11","过程装备控制技术","B类((理论+实践)课)","108","6","是"
"506","470209B0A15","石油化工工艺学","B类((理论+实践)课)","108","6","是"
"507","470209B0B01","化工设备与维护","B类((理论+实践)课)","108","6","是"
"508","470209B0B02","计算机网络技术","B类((理论+实践)课)","72","4","是"
"509","470209B0B03","化工安全与环保技术","B类((理论+实践)课)","108","6","是"
"510","470209B0B04","计算机网络与通信","B类((理论+实践)课)","108","6","是"
"511","470209B0B05","化工设备基础","B类((理论+实践)课)","108","6","是"
"512","470209B0B06","化工生产 DCS 操作","B类((理论+实践)课)","108","6","是"
"513","470209B0B07","化工设备","B类((理论+实践)课)","108","6","是"
"514","470209B0B08","化工单元操作2","B类((理论+实践)课)","108","6","是"
"515","470209B0B09","化工智能化应用技术","B类((理论+实践)课)","72","4","是"
"516","470209B0B10","化工安全生产技术","B类((理论+实践)课)","108","6","是"
"517","470209B0B12","化工单元仿真","B类((理论+实践)课)","108","6","是"
"518","470209B0B13","智能工厂集成系统","B类((理论+实践)课)","72","4","是"
"519","470209B0B14","计算机智能控制系统","B类((理论+实践)课)","72","4","是"
"520","470209B0B16","化工生产过程操作与控制","B类((理论+实践)课)","180","10","是"
"521","470209ZXA01","化工企业管理","B类((理论+实践)课)","36","2","是"
"522","470209ZXA02","数据库应用基础","B类((理论+实践)课)","36","2","是"
"523","470209ZXA03","大数据分析及应用","B类((理论+实践)课)","36","2","是"
"524","470209ZXA04","Python 编程语言","B类((理论+实践)课)","36","2","是"
"525","470209ZXA07","工业分析专业英语
（任选）","A类(纯理论课)","56","4","是"
"526","470209ZXA08","食品快速检测技术
（任选）","A类(纯理论课)","56","2","是"
"527","500210B0A01","汽车机械制图","B类((理论+实践)课)","68","4","是"
"528","500210B0A02","汽车机械基础","B类((理论+实践)课)","68","4","是"
"529","500210B0A03","汽车文化","A类(纯理论课)","34","2","是"
"530","500210B0A04","汽车实用英语","A类(纯理论课)","64","4","是"
"531","500210B0A05","汽车电工与电子技术","B类((理论+实践)课)","64","4","是"
"532","500210B0A06","汽车法律法规","A类(纯理论课)","64","4","是"
"533","500210B0B01","汽车使用与维护","B类((理论+实践)课)","64","4","是"
"534","500210B0B02","汽车结构与拆装（一）","B类((理论+实践)课)","96","6","是"
"535","500210B0B03","汽车维修业务接待","B类((理论+实践)课)","72","4","是"
"536","500210B0B04","汽车营销","B类((理论+实践)课)","108","6","是"
"537","500210B0B05","汽车结构与拆装（二）","B类((理论+实践)课)","108","6","是"
"538","500210B0B06","汽车保险与理赔","B类((理论+实践)课)","72","4","是"
"539","500210B0B07","汽车鉴定与评估","B类((理论+实践)课)","72","4","是"
"540","500210B0B08","谈判与推销技巧","B类((理论+实践)课)","72","4","是"
"541","500210B0B09","市场营销学","B类((理论+实践)课)","96","6","是"
"542","500210B0B10","汽车配件及营销","B类((理论+实践)课)","64","4","是"
"543","500210B0B11","汽车销售礼仪","B类((理论+实践)课)","64","4","是"
"544","500210B0B12","汽车运用与维修（初级1+X职业技能等级证书）","B类((理论+实践)课)","60","2","是"
"545","500210B0B13","汽车维修企业管理","B类((理论+实践)课)","72","4","是"
"546","500210B0C04","毕业设计","C类(纯实践课)","180","6","是"
"547","500210ZXA01","新能源汽车（限选）","B类((理论+实践)课)","64","4","是"
"548","500210ZXA02","汽车车身维修技术（限选）","B类((理论+实践)课)","72","4","是"
"549","500210ZXA03","汽车底盘构造与维修（限选）","B类((理论+实践)课)","36","2","是"
"550","500210ZXA04","汽车发动机构造与维修（限选）","B类((理论+实践)课)","36","2","是"
"551","500210ZXA05","汽车电器构造维修（任选）","B类((理论+实践)课)","32","2","是"
"552","500210ZXA06","汽车新技术（任选）","C类(纯实践课)","36","2","是"
"553","500210ZXA07","汽车安全与舒适系统检修","A类(纯理论课)","36","2","是"
"554","500211B0A01","汽车机械制图","B类((理论+实践)课)","68","4","是"
"555","500211B0A02","汽车机械基础","B类((理论+实践)课)","68","4","是"
"556","500211B0A03","汽车文化","A类(纯理论课)","34","2","是"
"557","500211B0A04","汽车实用英语","A类(纯理论课)","64","4","是"
"558","500211B0A05","汽车电工与电子技术","B类((理论+实践)课)","64","4","是"
"559","500211B0B01","汽车使用与维护","B类((理论+实践)课)","64","4","是"
"560","500211B0B02","汽车结构与拆装（一）","B类((理论+实践)课)","96","6","是"
"561","500211B0B03","汽车维修业务接待","B类((理论+实践)课)","72","4","是"
"562","500211B0B04","汽车发动机构造与维修","B类((理论+实践)课)","108","6","是"
"563","500211B0B05","汽车结构与拆装（二）","B类((理论+实践)课)","108","6","是"
"564","500211B0B06","汽车底盘构造与维修","B类((理论+实践)课)","72","4","是"
"565","500211B0B07","汽车电器构造维修","B类((理论+实践)课)","72","4","是"
"566","500211B0B08","汽车自动变速器维修","B类((理论+实践)课)","72","4","是"
"567","500211B0B09","汽车车载网络技术","B类((理论+实践)课)","96","6","是"
"568","500211B0B10","汽车空调维修","B类((理论+实践)课)","64","4","是"
"569","500211B0B11","汽车性能与检测","B类((理论+实践)课)","64","4","是"
