"course_key","course_code","course_name","course_type","total_hours","credits","is_enabled"
"570","500211B0B12","汽车运用与维修（初级1+X职业技能等级证书）","B类((理论+实践)课)","60","2","是"
"571","500211B0B13","汽车故障诊断技术","B类((理论+实践)课)","56","4","是"
"572","500211B0B14","汽车安全与舒适系统检修","B类((理论+实践)课)","72","4","是"
"573","500211B0C01","认识实习","C类(纯实践课)","30","1","是"
"574","500211B0C02","金工实习","C类(纯实践课)","60","2","是"
"575","500211B0C04","毕业设计","C类(纯实践课)","180","6","是"
"576","500211ZXA01","新能源汽车（限选）","B类((理论+实践)课)","64","4","是"
"577","500211ZXA02","汽车车身维修技术（限选）","B类((理论+实践)课)","72","4","是"
"578","500211ZXA03","汽车保险与理赔（限选）","B类((理论+实践)课)","36","2","是"
"579","500211ZXA04","汽车配件及营销（限选）","B类((理论+实践)课)","36","2","是"
"580","500211ZXA05","汽车鉴定与评估（任选）","B类((理论+实践)课)","32","2","是"
"581","500211ZXA06","汽车新技术（任选）","A类(纯理论课)","36","2","是"
"582","500212B0A01","汽车机械制图","A类(纯理论课)","68","4","是"
"583","500212B0A02","汽车机械基础","A类(纯理论课)","68","4","是"
"584","500212B0A03","新能源汽车概论","A类(纯理论课)","34","2","是"
"585","500212B0A04","汽车电子控制原理及应用","A类(纯理论课)","64","4","是"
"586","500212B0A05","汽车电工与电子技术","A类(纯理论课)","64","4","是"
"587","500212B0B01","汽车结构与拆装","B类((理论+实践)课)","102","6","是"
"588","500212B0B01-1","汽车结构与拆装-1","B类((理论+实践)课)","102","6","是"
"589","500212B0B01-2","汽车结构与拆装-2","B类((理论+实践)课)","102","6","是"
"590","500212B0B02","新能源汽车电机与控制","B类((理论+实践)课)","108","6","是"
"591","500212B0B03","汽车电路分析与检测","B类((理论+实践)课)","72","4","是"
"592","500212B0B04","新能源汽车底盘技术与检修","B类((理论+实践)课)","108","6","是"
"593","500212B0B05","动力电池及能量管理技术","B类((理论+实践)课)","72","4","是"
"594","500212B0B06","新能源汽车空调维修","B类((理论+实践)课)","72","4","是"
"595","500212B0B07","新能源汽车维护与保养","B类((理论+实践)课)","108","6","是"
"596","500212B0B08","汽车车载网络技术","B类((理论+实践)课)","84","6","是"
"597","500212B0B09","新能源汽车综合故障诊断","B类((理论+实践)课)","84","6","是"
"598","500212B0B10","汽车维修电工（初级1+X职业技能等级证书）","B类((理论+实践)课)","56","4","是"
"599","500212B0B14","新能源汽车整车控制技术","B类((理论+实践)课)","72","4","是"
"600","500212B0C01","认识实习","C类(纯实践课)","30","1","是"
"601","500212B0C02","金工实习","C类(纯实践课)","60","2","是"
"602","500212B0C03","顶岗实习","C类(纯实践课)","480","16","是"
"603","500212B0C04","毕业设计","C类(纯实践课)","180","6","是"
"604","500212ZXA01","汽车维修业务接待","A类(纯理论课)","72","4","是"
"605","500212ZXA03","汽车保险与理赔","A类(纯理论课)","36","2","是"
"606","500212ZXA04","汽车配件及营销","A类(纯理论课)","36","2","是"
"607","500212ZXA05","汽车鉴定与评估","A类(纯理论课)","28","2","是"
"608","500212ZXA06","汽车安全与舒适系统检修","A类(纯理论课)","72","4","是"
"609","510102B0A01","电工电子技术","A类(纯理论课)","144","4","是"
"610","510102B0A02","计算机英语","A类(纯理论课)","36","2","是"
"611","510102B0A03","物联网概论","A类(纯理论课)","74","4","是"
"612","510102B0B01","C语言程序设计","B类((理论+实践)课)","72","4","是"
"613","510102B0B02","计算机网络基础","B类((理论+实践)课)","72","4","是"
"614","510102B0B03","单片机技术","B类((理论+实践)课)","72","4","是"
"615","510102B0B04","路由交换技术","B类((理论+实践)课)","108","6","是"
"616","510102B0B05","数据库基础","B类((理论+实践)课)","72","4","是"
"617","510102B0B06","传感器应用技术","B类((理论+实践)课)","108","6","是"
"618","510102B0B07","嵌入式技术","B类((理论+实践)课)","72","6","是"
"619","510102B0B08","自动识别技术","B类((理论+实践)课)","108","6","是"
"620","510102B0B09","无线传感网应用技术","B类((理论+实践)课)","108","12","是"
"621","510102B0B10","物联网项目规划与实施","B类((理论+实践)课)","108","6","是"
"622","510102B0B11","物联网应用程序设计","B类((理论+实践)课)","108","6","是"
"623","510102B0B12","C 语言程序设计下","B类((理论+实践)课)","72","4","是"
"624","510102B0B13","数据结构","B类((理论+实践)课)","72","4","是"
"625","510102B0B14","微机原理","B类((理论+实践)课)","72","2","是"
"626","510102B0B15","传感器原理","B类((理论+实践)课)","108","6","是"
"627","510102B0B16","无线组网技术","B类((理论+实践)课)","108","6","是"
"628","510102B0C01","传感器应用综合实训","C类(纯实践课)","30","1","是"
"629","510102B0C02","物联网系统综合实训","C类(纯实践课)","30","1","是"
"630","510102B0C03","毕业设计","C类(纯实践课)","180","6","是"
"631","510102GXA03","创新创业教育（任选）","B类((理论+实践)课)","34","1","是"
"632","510102ZXA01","创新创业教育-专业方向（任选）","A类(纯理论课)","72","2","是"
"633","510102ZXB01","Java程序设计（限选）","B类((理论+实践)课)","72","2","是"
"634","510102ZXB02","物联网工程制图（限选）","B类((理论+实践)课)","72","4","是"
"635","510102ZXB03","物联网工程布线(限选）","B类((理论+实践)课)","72","8","是"
"636","510102ZXB04","现代通信技术(任选）","B类((理论+实践)课)","72","2","是"
"637","510102ZXB05","1+X物联网工程实施与运维","B类((理论+实践)课)","144","4","是"
"638","510107B0A01","汽车机械制图","B类((理论+实践)课)","68","4","是"
"639","510107B0A02","汽车机械基础","B类((理论+实践)课)","68","4","是"
"640","510107B0A03","C语言程序设计","B类((理论+实践)课)","68","4","是"
"641","510107B0A04","汽车实用英语","A类(纯理论课)","72","4","是"
"642","510107B0A05","汽车电工与电子技术","B类((理论+实践)课)","108","4","是"
"643","510107B0B01","汽车结构与拆装","B类((理论+实践)课)","108","6","是"
"644","510107B0B02","汽车维护与保养","B类((理论+实践)课)","108","6","是"
"645","510107B0B03","汽车单片机技术","B类((理论+实践)课)","72","4","是"
"646","510107B0B04","新能源汽车技术","B类((理论+实践)课)","72","4","是"
"647","510107B0B05","汽车维修业务接待","B类((理论+实践)课)","72","4","是"
"648","510107B0B06","汽车发动机构造与维修","B类((理论+实践)课)","108","6","是"
"649","510107B0B07","汽车底盘构造与维修","B类((理论+实践)课)","72","4","是"
"650","510107B0B08","汽车电器构造维修","B类((理论+实践)课)","72","4","是"
"651","510107B0B09","汽车车载网络技术","B类((理论+实践)课)","96","6","是"
"652","510107B0B10","汽车综合检测与诊断技术","B类((理论+实践)课)","64","4","是"
"653","510107B0B11","智能网联汽车技术","B类((理论+实践)课)","64","4","是"
"654","510107B0B12","汽车运用与维修（初级1+X职业技能等级证书）","B类((理论+实践)课)","60","2","是"
"655","510107B0B13","汽车电路分析与检测","B类((理论+实践)课)","72","4","是"
"656","510107B0B14","汽车安全与舒适系统检修","B类((理论+实践)课)","72","4","是"
"657","510107B0C01","认识实习","C类(纯实践课)","30","1","是"
"658","510107B0C03","毕业设计","C类(纯实践课)","180","6","是"
"659","510107ZXA01","EDA车载电子线路设计（限选）","B类((理论+实践)课)","64","4","是"
"660","510107ZXA02","汽车车身维修技术（限选）","B类((理论+实践)课)","72","4","是"
"661","510107ZXA03","汽车保险与理赔（限选）","B类((理论+实践)课)","36","2","是"
"662","510107ZXA04","汽车配件及营销（限选）","B类((理论+实践)课)","36","2","是"
"663","510107ZXA05","汽车鉴定与评估（限选）","B类((理论+实践)课)","32","2","是"
"664","510107ZXA06","汽车新技术（任选）","A类(纯理论课)","36","2","是"
"665","510202B0A01","计算机英语","A类(纯理论课)","36","2","是"
"666","510202B0B01","计算机硬件基础","B类((理论+实践)课)","72","4","是"
"667","510202B0B02","C 语言程序设计","B类((理论+实践)课)","72","4","是"
"668","510202B0B03","计算机网络基础","B类((理论+实践)课)","72","4","是"
"669","510202B0B04","数据库基础","B类((理论+实践)课)","72","4","是"
"670","510202B0B06","信息网络布线","B类((理论+实践)课)","72","4","是"
"671","510202B0B07","路由交换技术Ⅰ","B类((理论+实践)课)","72","4","是"
"672","510202B0B08","路由交换技术Ⅱ","B类((理论+实践)课)","68","4","是"
"673","510202B0B09","Linux操作系统管理","B类((理论+实践)课)","68","4","是"
"674","510202B0B10","网络安全设备配置与管理","B类((理论+实践)课)","102","6","是"
"675","510202B0B11","网络运行与维护","B类((理论+实践)课)","96","6","是"
"676","510202B0B12","网络系统集成","B类((理论+实践)课)","96","6","是"
"677","510202B0B13","SDN技术","B类((理论+实践)课)","96","6","是"
"678","510202B0B14","数据结构","B类((理论+实践)课)","72","8","是"
"679","510202B0B15","Java程序设计","B类((理论+实践)课)","108","6","是"
"680","510202B0B16","组装与维护","B类((理论+实践)课)","36","2","是"
"681","510202B0B17","C语言程序设计下","B类((理论+实践)课)","72","4","是"
"682","510202B0B18","云计算","B类((理论+实践)课)","108","6","是"
"683","510202B0B19","Python程序设计","B类((理论+实践)课)","36","6","是"
"684","510202B0B20","windows server 操作系统管理","B类((理论+实践)课)","72","4","是"
"685","510202B0B21","PHP网站开发技术","B类((理论+实践)课)","108","4","是"
"686","510202B0C01","网络构建与管理实训","C类(纯实践课)","60","2","是"
"687","510202B0C02","SDN架构搭建与应用创新开发实训","C类(纯实践课)","60","2","是"
"688","510202B0C03","1+X网络系统建设与运维初级（任选）","C类(纯实践课)","20","1","是"
"689","510202B0C04","1+X网络系统建设与运维中级（任选）","C类(纯实践课)","40","2","是"
"690","510202B0C05","毕业设计","C类(纯实践课)","180","30","是"
"691","510202B0C06","顶岗实习","C类(纯实践课)","360","12","是"
"692","510202ZXA01","创新创业教育-专业方向（任选）","A类(纯理论课)","72","2","是"
"693","510202ZXB01","HTML5+JavaScript程序设计（任选）","B类((理论+实践)课)","72","2","是"
"694","510202ZXB02","无线局域网组建（限选）","B类((理论+实践)课)","96","2","是"
"695","510202ZXB03","网络虚拟化技术（限选）","B类((理论+实践)课)","96","4","是"
"696","510202ZXB04","网络存储技术（限选）","B类((理论+实践)课)","96","4","是"
"697","510202ZXB05","操作系统（限选）","B类((理论+实践)课)","72","4","是"
"698","510203B0A01","计算机专业英语","A类(纯理论课)","36","2","是"
"699","510203B0A02","美学基础","A类(纯理论课)","72","2","是"
"700","510203B0B01","C语言程序设计","B类((理论+实践)课)","72","4","是"
"701","510203B0B02","图形图像处理","B类((理论+实践)课)","72","2","是"
"702","510203B0B03","数据库基础","B类((理论+实践)课)","72","4","是"
"703","510203B0B04","数据结构","B类((理论+实践)课)","72","4","是"
"704","510203B0B05","静态网页设计与制作","B类((理论+实践)课)","72","4","是"
"705","510203B0B06","Java程序设计","B类((理论+实践)课)","108","6","是"
"706","510203B0B07","MySQL数据库","B类((理论+实践)课)","72","4","是"
"707","510203B0B08","Java Web 应用开发","B类((理论+实践)课)","72","4","是"
"708","510203B0B09","Web前端开发","B类((理论+实践)课)","72","4","是"
"709","510203B0B10","软件测试技术","B类((理论+实践)课)","72","4","是"
"710","510203B0B11","UI设计基础","B类((理论+实践)课)","72","4","是"
"711","510203B0B12","移动应用开发","B类((理论+实践)课)","72","4","是"
"712","510203B0B13","HTML5+JavaScript程序设计","B类((理论+实践)课)","72","4","是"
"713","510203B0B14","搜索引擎优化技术","B类((理论+实践)课)","72","4","是"
"714","510203B0B15","嵌入式系统及应用","B类((理论+实践)课)","72","4","是"
"715","510203B0B16","网店运维（1+X）","B类((理论+实践)课)","144","8","是"
"716","510203B0B17","C语言程序设计下","B类((理论+实践)课)","72","4","是"
"717","510203B0B18","计算机组成原理","B类((理论+实践)课)","72","4","是"
"718","510203B0B19","计算机网络基础","B类((理论+实践)课)","72","4","是"
"719","510203B0B20","面向的对象程序开发","B类((理论+实践)课)","72","4","是"
"720","510203B0B21","Python","B类((理论+实践)课)","36","4","是"
"721","510203B0B22","操作系统","B类((理论+实践)课)","72","4","是"
"722","510203B0B23","UML建模","B类((理论+实践)课)","72","4","是"
"723","510203B0B24","软件工程","B类((理论+实践)课)","72","4","是"
"724","510203B0C01","Java开发综合实战","C类(纯实践课)","60","8","是"
"725","510203B0C02","Web前端综合实战","C类(纯实践课)","180","4","是"
"726","510203B0C03","毕业设计","C类(纯实践课)","480","30","是"
"727","510203ZXA01","创新创业教育-专业方向（任选）","A类(纯理论课)","72","2","是"
"728","510203ZXB01","实用项目管理（限选）","B类((理论+实践)课)","72","4","是"
"729","510203ZXB02","计算机网络基础（任选）","B类((理论+实践)课)","72","2","是"
"730","510203ZXB03","C/C++程序设计（限选）","B类((理论+实践)课)","72","4","是"
"731","510203ZXB04","微机原理及汇编语言程序设计（任选）","B类((理论+实践)课)","72","2","是"
"732","510203ZXB05","PHP","B类((理论+实践)课)","72","4","是"
"733","510203ZXB06","Unity游戏开发（限选）","B类((理论+实践)课)","36","2","是"
"734","510204B0A01","数字媒体技术概论","A类(纯理论课)","36","2","是"
"735","510204B0B01","设计基础","B类((理论+实践)课)","36","2","是"
"736","510204B0B02","图形图像处理","B类((理论+实践)课)","72","4","是"
"737","510204B0B03","C语言程序设计基础","B类((理论+实践)课)","72","4","是"
"738","510204B0B04","摄影基础","B类((理论+实践)课)","36","2","是"
"739","510204B0B05","数字绘画（CorelDRAW X5）","B类((理论+实践)课)","72","4","是"
"740","510204B0B06","广告创意","B类((理论+实践)课)","36","2","是"
"741","510204B0B07","交互设计基础","B类((理论+实践)课)","72","4","是"
"742","510204B0B08","非线性编辑","B类((理论+实践)课)","72","4","是"
"743","510204B0B09","JAVA程序设计","B类((理论+实践)课)","72","4","是"
"744","510204B0B10","三维动画制作","B类((理论+实践)课)","72","4","是"
"745","510204B0B11","后期合成","B类((理论+实践)课)","72","6","是"
"746","510204B0B12","数据库基础","B类((理论+实践)课)","72","4","是"
"747","510204B0B13","用户界面设计","B类((理论+实践)课)","72","4","是"
"748","510204B0B14","用户体验设计","B类((理论+实践)课)","72","4","是"
"749","510204B0B15","影视特效制作","B类((理论+实践)课)","72","4","是"
"750","510204B0B16","游戏引擎基础","B类((理论+实践)课)","72","4","是"
"751","510204B0B17","C语言程序设计基础（二）","B类((理论+实践)课)","72","4","是"
"752","510204B0B18","设计构成","B类((理论+实践)课)","72","2","是"
"753","510204B0B19","1+X融媒体内容制作（中级）","B类((理论+实践)课)","72","2","是"
"754","510204B0B20","1+X融媒体内容制作（高级）","B类((理论+实践)课)","72","2","是"
"755","510204B0B21","计算机辅助设计--CAD","B类((理论+实践)课)","72","4","是"
"756","510204B0B22","短视频编辑与制作","B类((理论+实践)课)","72","4","是"
"757","510204B0B23","计算机辅助设计--3DMAXX","B类((理论+实践)课)","72","4","是"
"758","510204B0B24","企业形象设计（VI设计）","B类((理论+实践)课)","72","4","是"
"759","510204B0B25","计算机组装维护","B类((理论+实践)课)","72","4","是"
"760","510204B0B26","计算机网络基础","B类((理论+实践)课)","72","4","是"
"761","510204B0B27","图形图像处理（中职）","B类((理论+实践)课)","72","4","是"
"762","510204B0B28","Coreldraw平面设计","B类((理论+实践)课)","72","4","是"
"763","510204B0B29","平面构成","B类((理论+实践)课)","72","4","是"
"764","510204B0B30","网页设计与制作","B类((理论+实践)课)","72","4","是"
"765","510204B0B31","色彩构成","B类((理论+实践)课)","72","4","是"
"766","510204B0B32","Premiere影视制作","B类((理论+实践)课)","72","4","是"
"767","510204B0B33","3D Max动画制作","B类((理论+实践)课)","72","4","是"
"768","510204B0B34","1+X融媒体内容制作（初级）","B类((理论+实践)课)","72","2","是"
"769","510204B0B35","字体设计","B类((理论+实践)课)","72","4","是"
"770","510204B0B36","After Effects 影视制作","B类((理论+实践)课)","72","4","是"
"771","510204B0B37","多媒体制作","B类((理论+实践)课)","72","4","是"
"772","510204B0B38","立体构成","B类((理论+实践)课)","72","4","是"
"773","510204B0B39","网店装修与管理","B类((理论+实践)课)","72","4","是"
"774","510204B0B40","数字绘画","B类((理论+实践)课)","72","4","是"
"775","510204B0B41","三维软件基础","B类((理论+实践)课)","72","4","是"
"776","510204B0B42","广告创意与策划","B类((理论+实践)课)","72","4","是"
"777","510204B0B43","游戏美术基础","B类((理论+实践)课)","72","4","是"
"778","510204B0B44","短视频设计与制作","B类((理论+实践)课)","72","4","是"
"779","510204B0C01","平面广告综合设计实训","B类((理论+实践)课)","144","6","是"
"780","510204B0C02","室内设计综合设计实训","B类((理论+实践)课)","144","6","是"
"781","510204B0C03","影视后期特效综合设计实训","B类((理论+实践)课)","144","6","是"
"782","510204B0C04","毕业设计","C类(纯实践课)","480","30","是"
"783","510204GXA03","创新创业教育（任选）","A类(纯理论课)","17","1","是"
"784","510204ZXA01","创新创业教育-专业方向（任选）","B类((理论+实践)课)","72","2","是"
"785","510204ZXA02","广告文案写作（限选）","B类((理论+实践)课)","36","2","是"
"786","510204ZXA03","文案写作（限选）","A类(纯理论课)","72","4","是"
"787","510204ZXA05","客户关系管理（限选）","B类((理论+实践)课)","72","4","是"
"788","510204ZXB01","插画设计（限选）","B类((理论+实践)课)","36","4","是"
"789","510204ZXB02","用户界面设计（限选）","B类((理论+实践)课)","72","4","是"
"790","510204ZXB04","插画设计（任选）","A类(纯理论课)","17","1","是"
"791","510204ZXB05","数据结构（任选）","B类((理论+实践)课)","72","2","是"
"792","510204ZXB06","Maya基础建模（限选）","B类((理论+实践)课)","36","2","是"
"793","510204ZXB07","包装设计","B类((理论+实践)课)","36","2","是"
"794","510204ZXB08","视听语言","B类((理论+实践)课)","36","2","是"
"795","510204ZXB09","室内设计基础-CAD（任选）","B类((理论+实践)课)","72","4","是"
"796","510204ZXB10","网页设计与制作（限选）","B类((理论+实践)课)","72","4","是"
"797","520802B0A02","婴幼儿生理基础","A类(纯理论课)","36","2","是"
"798","520802B0A03","婴幼儿健康管理基础","A类(纯理论课)","36","2","是"
"799","520802B0A04","婴幼儿发展与健康促进","A类(纯理论课)","36","2","是"
"800","520802B0A05","幼儿发展心理学","A类(纯理论课)","36","2","是"
"801","520802B0A06-1","幼儿园教育活动设计与指导-1","B类((理论+实践)课)","36","2","是"
"802","520802B0A06-2","幼儿园教育活动设计与指导-2","B类((理论+实践)课)","36","2","是"
"803","520802B0A07","幼儿疾病与预防","A类(纯理论课)","36","2","是"
"804","520802B0A07-1","婴幼儿照护实操（1+X）-1","B类((理论+实践)课)","36","2","是"
"805","520802B0A07-2","婴幼儿照护实操（1+X）-2","B类((理论+实践)课)","36","2","是"
"806","520802B0A32","婴幼儿卫生与保健","B类((理论+实践)课)","36","2","是"
"807","520802B0B01","口语艺术","B类((理论+实践)课)","36","2","是"
"808","520802B0B01-1","幼儿教师口语-1","B类((理论+实践)课)","36","2","是"
"809","520802B0B01-2","幼儿教师口语-2","B类((理论+实践)课)","36","2","是"
"810","520802B0B02","乐理与视唱","B类((理论+实践)课)","36","2","是"
"811","520802B0B03","幼儿歌曲演唱","B类((理论+实践)课)","36","2","是"
"812","520802B0B03-1","幼儿歌曲演唱-1","B类((理论+实践)课)","36","2","是"
"813","520802B0B03-2","幼儿歌曲演唱-2","B类((理论+实践)课)","36","2","是"
"814","520802B0B04","钢琴基础","B类((理论+实践)课)","36","2","是"
"815","520802B0B04-1","钢琴基础-1","B类((理论+实践)课)","36","2","是"
"816","520802B0B04-2","钢琴基础-2","B类((理论+实践)课)","36","2","是"
"817","520802B0B05","幼儿舞蹈","B类((理论+实践)课)","36","2","是"
"818","520802B0B05-1","幼儿舞蹈-1","B类((理论+实践)课)","36","2","是"
"819","520802B0B05-2","幼儿舞蹈-2","B类((理论+实践)课)","36","2","是"
"820","520802B0B06","幼儿美术","B类((理论+实践)课)","36","2","是"
"821","520802B0B06-1","幼儿美术-1","B类((理论+实践)课)","36","2","是"
"822","520802B0B06-2","幼儿美术-2","B类((理论+实践)课)","36","2","是"
"823","520802B0B07","幼儿膳食营养管理","B类((理论+实践)课)","36","2","是"
"824","520802B0B08","婴幼儿行为观察与记录","B类((理论+实践)课)","36","2","是"
"825","520802B0B09","婴幼儿游戏活动实施","B类((理论+实践)课)","36","2","是"
"826","520802B0B11","儿童发展评价与管理","B类((理论+实践)课)","36","2","是"
"827","520802B0B12","幼儿游戏理论与实践","B类((理论+实践)课)","36","2","是"
"828","520802B0B13","音乐基础","B类((理论+实践)课)","144","2","是"
"829","520802KBOC16","毕业设计","C类(纯实践课)","120","4","是"
"830","520802ZXA02","特殊幼儿呵护与管理（限选）","A类(纯理论课)","36","2","是"
"831","520802ZXA03","幼托机构事务管理（限选）","A类(纯理论课)","36","2","是"
"832","520802ZXA04","1+X幼儿照护（任选）","A类(纯理论课)","36","2","是"
"833","520802ZXA34","亲子活动指导设计与组织","A类(纯理论课)","36","2","是"
"834","520802ZXB01","幼儿教师礼仪（任选）","B类((理论+实践)课)","36","2","是"
"835","520802ZXB02","0-3岁婴幼儿家庭教育与指导","B类((理论+实践)课)","36","2","是"
"836","530701B0A01","电子商务基础","A类(纯理论课)","72","4","是"
"837","530701B0B01","C语言程序设计基础","B类((理论+实践)课)","72","4","是"
"838","530701B0B02","图形图像处理","B类((理论+实践)课)","72","4","是"
"839","530701B0B03","数据库基础","B类((理论+实践)课)","72","4","是"
"840","530701B0B04","网络营销与策划","B类((理论+实践)课)","72","4","是"
"841","530701B0B05","网页制作基础（Dreamwear CS5）","B类((理论+实践)课)","72","4","是"
"842","530701B0B06","电子商务网站开发","B类((理论+实践)课)","72","4","是"
"843","530701B0B07","视频处理","B类((理论+实践)课)","72","4","是"
"844","530701B0B08","Web前端开发","B类((理论+实践)课)","72","4","是"
"845","530701B0B09","商务数据采集与处理","B类((理论+实践)课)","72","4","是"
"846","530701B0B10","电子商务技术安全管理","B类((理论+实践)课)","72","4","是"
"847","530701B0B11","搜索引擎优化技术","B类((理论+实践)课)","72","4","是"
